11 1
                  ###
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####   ########
     #####   ########
     #####   ########
     #####        ###
    ########      ###
    #### ####     ###
   ####  ####     ###
  #####   #####   ###
######    ######  ###
 ####      ####   ###
 ###         #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
