11 0
       ###        ###
       ###       ####
       ####      ###
  #######################
  #######################
            ###
    ###################
    ###################
    ###################
          ####
         ###
 #########################
 #########################
 #########################
     ######      ####
   #######        #####
###########     ##########
###########     ##########
# ###  ####     ###   ###
       ####     ###
       ###      ###
  ##  ####      ###
  #######       ###
  #######       ###
   #####        ###
    ##          ###
