12 0
       ###        ###
       ###        ###
       ###        ###
  ############   ###
  ############   ###
  ############   ##########
  ###      ###   ##########
  ###      ###  ###########
  ###      ###  ###   ###
  ############ ####   ###
  ############ ####   ###
  #################   ###
  ####         ####   ###
  ####          # ## ####
  #############   #####
  #############   #####
  #############    ####
 ##############    ###
 ########   ###    ###
 ########   ###   ######
 ##############  #######
#### #####################
#### ###############  #####
 ##  ###    #######    ###
  #  ###    ### ##      ##
