11 0
            #
            ###
           ###
           ###
 #########################
 #########################
 #########################
       #####   ####
####  #####     #####
##########       #######
#########         ########
 ######             ######
  ###            ###  ###
  #              ###
 ########################
 ########################
 ########################
      ###        ###
     ####        ###
      #### #     ###
       #####     ###
        ####     ###
        ##       ###
            ########
            ########
             ######
