11 2
      ####     ####
      ####     ####
#########################
#########################
#########################
      ####     ####
      #### ############
   ####    ############
  ####     ############
 ####  ##  ###      ###
########## ############
#########  ############
########   ############
    ###    ###      ###
  #######  ############
 #### ###  ############
#########
########################
########################
        ################
###### ## ### ### ##  ##
###### ## ### ### ##  ##
## ### ## ### ### ##  ##
##  ## ##################
##  ##  #################
##  ##   ################
