11 1
      ###
     ###      ##########
     ###      ##########
  ##########  ##########
  ##########  ###    ###
  ###    ###  ###    ###
  ###    ###  ###    ###
  ##### ##### ###    ######
  ###############    ######
  ### ##########      #####
  ###  # ### ###      #####
  ###    ###  #
############ #############
############ #############
############ ############
  ###    ### ####     ###
  #####  ###  ###    ####
  ###### ###  ####   ###
  ### ## ###   #### ####
  ### ######    #######
 ####    ###    #######
 ###  ########  ########
 ###  ####################
 ###  ############# #######
####  ###### ####     ####
  #    ####  ##         #
