11 0
     ####  ####
    #####  ####
## #### #  ################
######    #################
#####    ####  ############
 ###  #  ###
  #  ####################
     ####################
    #####  ###        ###
   ####    ##############
  #####    ##############
 ######    ###        ###
#######    ##############
 ######    ##############
 ## ###      ####
    ###    ##############
    ###   ###############
    ###   ###############
    ###  ######     ####
    ###  ### #### #####
    ###   #   ########
    ###      ##########
    ### ###################
    ###  #######   #######
    ###  ###           ###
