12 2
                 ###
############     ###
############     ###
############     ###
###      ###     ###
###      ###########
###      ###########
###      ###########
###      ###     ###
############     ###
############     ###
############     ###
                 ###
  ########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  ########  ###   ###
  ########  ###   ###
  ###      ##########
  ###################
      ###############
