10 1
             #
            ###
           #####
          ######
         ########
        ##########
      ######   #####
     ######     ######
   ######        #######
######              #######
######                ####
 ####                   ##
 #    ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     #####       ###
     ####        ###
    #####        ###
   #####         ###
  ######         ###
 ######          ###
  ####           ###
   #             ###
