12 2
                 ###
############     ###
############     ###
############     ###
############     ###
####             ###
###########  #######
###########  #######
###########  #######
####             ###
#############    ###
#############    ###
#############    ###
                 ###
  ########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###       #########
  ######### #########
      ##### #########
