11 0
       #####     ###
  ###########    ###
 ###########     ###
  #######       ###
      ###       ###
      ###       ###
      ###       ###
 ############  ###
 ############  ###
 ############  ###
     ####      ###
    ######    ###   ###
    #######   ###   ###
   #########  ###   ####
  ########### ###    ###
  ### ### ## ####    ####
 #### ###    ####    ####
####  ###    ###      ###
 ###  ###   ####      ####
 ###  ###   ##############
      ###  ###############
      ###  ################
      ###  ######      ####
      ###              ###
      ###
