11 1
       ##
 ###############     ####
 ###############    #####
 ###############   #####
   ###    ####    #####
    ###   ###    #####
#####################
################ ###
################      ##
                     #####
  #############     ######
  #############    ##### #
  ###      ####   #####
  ############# ######
  ############# ####
  ###      ####  ##
  #############       ####
  #############       ####
      ####           ####
 ###############    ####
 ###############  #####
 ############### #####
 ####################
      ###      #####
      ###       ###
      ###
