12 1
                  ###
  ###### #######  ###
  ###### #######  ###
  ###### #######  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
   #####   #### # ###
################# ###
################# ###
##############    ###
       ####       ###
       ####       ###
       ####
   ####           ####
   ####           ####
   ###################
   ###################
   ###################
   ####           ####
   ####           ####
   ###################
   ###################
   ###################
