11 1
     ###
     ###     #############
    #####    #############
   ########  #############
  #### #####      ###
 #### #  ####     ##
#### #### ### ###########
###  ####     ###########
      ###     ###########
      ##      ###     ###
  #########   ###########
  ##########  ###########
  #########   ###########
        ###   ###########
       ###    ###     ###
      ####    ###########
  ##########  ###########
  ##########  ###     ###
  ###    ###  ###########
  ###    ###  ###########
  ###    ###  ###########
  ##########  ###########
  ##########   #### ####
  ########## #####   ####
  ###############     ####
             ##        ##
