11 0
    #             ###
    ###           ###
   ####           ###
   ########       ###
  #########       ###
 ##########       ###
####        ##############
 ###        ##############
 #########  ##############
   #######  ###   ###  ###
   #######  ###   ###  ###
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
 ########## ### #####  ###
 ########## ### #####  ###
 ########## ####### #####
     ###    ####### #####
     ###    ######   ####
     ###    ######   ####
     ### ## ### #      ###
     ###### ###        ###
    ####### ###        ###
   #######  ###     ######
    ####    ###     ######
     #      ###     #####
