11 0
   ##         ###   ###
   ###        ###   ###
   ###     ###############
   ###     ###############
  ########################
  #########   ###   ###
  ########  #############
  ###  ###  #############
 ###   ###  #############
 ###  ###   ###       ###
#######     #############
  # ###     #############
    ###     ###       ###
    ###     #############
    ###     #############
    ###          ###
    ###         ####
    ###    ###############
    ###  # ###############
    ###### ###############
    ######     ######
    #####      #######  ###
    ####     ##### ########
   ####   #######   #######
   ###     #####     #####
    #      ###         ##
