12 1
                 ###
    #######      ###
  ##########     ###
 ############    ###
#####     ####   ###
###        ###   #######
###        ###   #######
###        ###   #######
#####     ####   ###
 #############   ###
  ###########    ###
   ########      ###
   ########      ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###       ###   ###
  ###################
      ###############
