13 2
#######################
#######################
#######################
                    ###
                    ###
#################   ###
#################   ###
#################   ###
                    ###
                    ###
 ##############     ###
 ##############     ###
 ##############     ###
 ###        ###     ###
 ###        ###     ###
 ###        ###     ###
 ###        ###     ###
 ##############     ###
 ##############     ###
 ##############     ###
 ###                ###
 ###           ########
                #######
                #####
