11 1
    ###      ###     ###
   ###       ###     ###
   ####   ################
    ###   ################
##########################
##########################
##########   ###     ###
##########   ###########
             ###########
 ########    ###########
 ########    ###     ###
 ########    ###########
             ###########
 ########    ###########
 ########        ###
 ######## ################
          ################
 ######## ################
 ########      #######
 ########     #########
 ###  ###    ###########
 ########## #### ### ###
 ##############  ###  ####
 #############   ###   ####
 ######## ###    ###    ##
 ###       #     ###
