11 2
               ####
               ####
########       ####
########       ####
######## ################
###  ### ################
###  ### ################
###  ### ###  #####   ###
###  ### ###  #####   ###
###  ### ###  #####   ###
###  ###     ### ##
###  ###    #### ##   #
###  ###    ###  ##  ###
###  ###   ####  #######
###  ###  #####  ######
###  ### ######  #####
###############  ####
######## ## ###  ####
########    ###    ###
###         ###    ###
###         ###     ###
            ######  ####
            #######  ####
           #######   ###
           ####       ##
            #
