11 2
                 ###
            ###  ###
            ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ########
###         ########
###         ########
###         ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
                 ###
          ###    ###
          ###
          ###
         ######
        ########
       ####  ####
     ######  ######
  ########    ########
   ######       ######
   ###            ###
