11 1
    ###           ##
    ###          ###
    ###         ####
###########     #####
###########    ### ###
###########   #### ####
    ###      ####   #####
    ###    #####     #####
 ##########################
 ##########################
 ####################### ##
 ##  ## ###
 ########## #############
 ########## #############
 ########## #############
 ##  ## ### #############
 ########## ### ## ##  ##
 ########## #############
    ###     #############
########### #############
########### #############
########### ### ## ##  ##
    ###     ### ## ##  ##
    ###     ### ## ## ###
    ###     ### ## ## ###
    ###     ### ## ## ###
