11 1
   ###       ###
   ###     ############
   ###     ############
   ###     ############
   ###    ####    ####
   ###   ####    ####
#############    ###
#########################
#########################
   ###    ###  ###    ###
   ###    ###############
   ###    ###############
   #####      ######
   #####     ### ###
 #######    #### ###   ###
########  #####  #########
######  ######   #########
## ### #####  ##  #######
   ###  ##   ######
   ###        ########
   ###           ####
   ###     #####   #
   ###    #########
 #####    ############
 #####    ###   #######
 ####              ###
