11 0
    ###          ###
    ###     ###  ###  ####
    ###     ###  ###  ###
    ###     #### ### ####
    ###      ##  ###  ##
 ######### ###############
 ######### ###############
 ######### ###############
    ###       #########
    ###   ## ###########
    ###   ###### ### #####
   ###### #####  ###  #####
   ####### ###   ###   ###
   #######      ###
  #########    ####
  ########################
 ######   ################
 ######   ################
### ###      ####   ####
 ## ###      ###    ###
 #  ###     ###########
    ###       ########
    ###        #########
    ###   ########   #####
    ###   ########   #####
    ###    ###         ##
