11 0
    #
    ###    ###############
   ####    ###############
  ######## ###############
  ########
 #########  #############
####        #############
 ###        #############
 #########  ###       ###
   #######  #############
   #######  #############
    ###
    ###    ###############
    ###    ###############
 ######### ###############
 ######### ###  #   #  ###
 ######### ### ###  ## ###
    ###    ###  ## ### ###
    ###    ###  ## ##  ###
    ###    ### ####### ###
    ### ## ### ####### ###
    ###### ### ####### ###
    ###### ###  ####   ###
   ######  ###  ####   ###
   ####    ###  #### #####
    #      ###  ####  ###
