12 1
         ####
        ######   #
       #######  ###
      ##### ## #####
     #####      #####
   ######        #####
 ###################### #
  #######################
  #######################
      ####      ####  #
      ####      ####
      ####      ####
      ####      ####
##########################
##########################
##########################
      ####      ###
      ###       ###
     ####       ###
    #####       ###
## #####        ###
#######         ###
######          ###
 ####           ###
  #             ###
