11 1
     ##       ##  ###
     ### ################
    #### ################
    ###  ################
   ###   ###  ##  ### ###
   ###   ################
   ###   ################
  ###    ###  ##  ### ###
 ####    ################
 ####    ################
#####
#####   ##################
 ####   ##################
 ####   ##################
   ###  ###
   ###  ### ############
   ###  ### ############
   ###  ###
   ###  ##################
   ###  ##################
   ###  ###  ###  ###  ##
   ### ###   ###  #######
   ### ###   ### # ####
   ### ###  ####### #####
   ######   #######    ###
   ###  #    ##        ##
