12 1
  #####################
  #####################
  #####################
           ###
#########################
#########################
###        ###        ###
### ###### ### ###### ###
###        ###        ###
           ###
   ####### ### ######

 ##########   ###########
 ##########   ###########
 ##########   ###########
 ##########   ###########
        ###   ###
  #########   ##########
  #########   ##########
        ###   ##########
###########   ###
###########   ###########
###########   ###########
###########   ###########
        ###   ###
