11 1
  ####
  ###     ###############
  ###     ###############
  ###     ###############
  ###           ###
##########################
##########################
############    ###    ###
#########   ### #######
 ###  ###       ###
 ###  ###       ###
 ###  ###  #### ########
 ### ####
 ### ###  ################
 ##  ###  ################
###  ###  ################
########       ###
 ######   ###############
  #####   ###############
   #####  ###############
  ####### ### ### ### ###
  ####### ### ### ### ###
 #### ### ### ### ### ###
####   #  ### ### ### ###
###       ### ### #######
 #        ### ### ### ###
