11 1
    ###        ##
    ###        ####
    ###       ####
    ###       ####
    ###      ###
    ###      ###    ##
########### ###    ####
########### ###     ####
###############      ###
    ###    ##############
   ####   ###############
   ####   ################
   ###### #            ###
  ########             #
  ########
  ####  ### ############
 #####  ##  ############
 #####  #   ############
### ###     ###      ###
### ###     ###      ###
 #  ###     ###      ###
    ###     ###      ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
