11 1
    ##         ####
    ##         ####
    ##   ################
    ##   ################
 ########################
 ########      ####
 ###########   ####    ##
 ############  ## ##  ###
 ######### #############
 ## ## ##  #  ######  #
 ## ## ##    ### ###
 ## ## ##   ##  ##### ##
 ## ## ##  ### ### ######
 ######## ### ############
 ######## ## ######### ###
 ######## #   ##### ##
 ## ##          ###
    ## ## ################
    ## ## ################
    ## ## ################
    ###############
##########      ###
##########      ###
 #####  ##      ###
        #       ###
                ###
