11 1
                      #
     ###        ########
     ####################
    #####################
    ### #################
   ####        ###
   #######################
  ###  ###################
  ###  ###################
 ####       #########
#####     #############
#####   ####   ###   ####
 ####  #####   ###   #####
 # ###  ##   #####     ##
   ###       ###
   ### ###################
   ### ###################
   ### ###################
   ###     ###     ###
   ###    #####   ####
   ###   ############
   ###      #########
   ###       ##########
   ###  ########    #####
   ###  ########    ####
   ###  ####          ##
