12 1
   ###     ###  ###   ###
   ###     #### ###   ###
   ###      ### ###  ####
   ###   #################
   ###   #################
################    ######
#############          ###
#########   ##############
   ###      ##############
   ###      ############
   ###      ###      ###
   ###      ############
   ######   ############
  #######
######### ################
######    ################
 # ###              ###
   ###     ###############
   ###     ###############
   ###     ###############
   ###         #### ###
   ###    ########  ###
 #####   ####### ######
 #####   #####    #####
 ####    ###      ####
