11 2
                ###
####     ###    ###
####     ###    ###
####     ###    ###
####     ###    ###
############    ###
############    #######
############    #######
###      ###    #######
###      ###    ###
############    ###
############    ###
############    ###
                ###

  #################
  #################
  #################
       ####     ###
       ####     ###
  #########     ###
  #########     ###
  ####          ###
  ##########    ###
  ##########    ###
      ######    ###
