12 1
     ###
    #### ###############
    #### ###############
    ###  ###############
   ####  ###   ###   ###
   ###   ###############
  ###    ###############
 ####    ###############
 ####    ###############
#####    ###   ###   ###
#####    ###   ###   ###
 ####    ###############
 # ###   ###############
 # ###   ###############
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###         ###
   ### ###################
   ### ###################
   ### ###################
