11 1
    ##
    ####   #############
   ####    ##############
   ####    #############
   ###            #####
  ####        ## #####
 ####  ##    #######
 ###  ####   #######
#### ####      ######
#########        ####
########  ################
##  ###   ################
   ####   ###############
  ####          ###   ###
 #########      ###   ###
##########      ###  ###
##########      ###  ###
#####           ###  ##
                ###
                ###
     #####      ###
##########      ###
##########      ###
######      #######
##           ######
             #####
