11 2
                  ###
             ###  ###
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
################  ###
################  ###
####   #########  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
