11 0
                 ####
 ############    ###
 ############ ############
        ###   ############
  ###   ###   ###      ###
  ###   ###   ### ###  ###
  ###   ###   ### ###  ###
  ###   ###   ###  ### ###
  ###   ###   ###   #  ###
  ########### ###     ####
 ############ ###   #####
 ############ ###   #####
 ##########   ###
     #####    #############
     #####    #############
    ######    #############
   ###  ###             ###
   ###  ###  ########## ###
  ####  ###  ########## ###
 ####   ###  ########## ###
#####   ###             ###
 ###    ###            ####
  # #######        #######
     ######         ######
     #####          #####
