12 1
   #    ##############
 ####   ###############
 ###### ###############
 # #####  ####    ####
    ###    ####  ####
            ########
             #####
 #           #####
####      ###########
#####  ######## #########
 ##### #######    #######
  ####  ####   ###  ####
   ##   #      ###    ##
               ###
         ##############
    ##   ##############
    ###  ##############
   ####        ###
   ### ##################
  #### ##################
 ###   ##################
 ###           ###
####           ###
 ###           ###
               ###
