11 1
      ##           ###
      ##           ###
 ####### ## ## ##########
 ####### ## ## ##########
 ####### ## ## ##########
 ## # ## ## ##     ###
 ####### ## ## ##########
 ## # ## ## ## ##########
 ############# ##########
 #############   ########
 #############   ###  ##
                ###   ##
############## ##########
############## ##########
               ###########
  ###########
  ###########  ##########
  ###     ###  ##########
  ###########  ##########
  ###########  ## ## # ##
   ##    ###   ## ## # ##
   ###  ###    ## ## # ##
   ## #######  ## ## # ##
##########################
#######      #############
