11 1
   ###            #
   ###  ######## #########
   ###  ######## #########
   ###  ### ##   #########
   ###  ########### ###
   ###  ########### ####
###########   ## #   ###
################ ########
##############   ########
   ###  ### ##   ## # # #
   ###  ######## ########
   ### #
   #####  ##############
 #######  ##############
########  ###        ###
######    ##############
## ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###      ###  ###
###### ###  ###  ###    #
###### #######   #########
###### ######     ########
 ####   ###         #####
