11 1
    ###              ##
    ###           ######
    ###       ###########
    ###    ##############
    ###    #######     ##
    #####  #####
 ######### ###
 ######### ###
 #####  ######
 #####  ##################
 ## ### ## ###############
### ###    ###############
### ###    ###     ###
  # ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###   ###      ###
    ###   ###      ###
    ###  ###       ###
    ###  ###       ###
    ### ####       ###
    ###  ###       ###
    ###   #        ###
