12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
           ####  ###
           ####  ###
           ####  #######
    ####   ####  #######
    ####   ####  #######
    ####         ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
        #########
