11 1
     ####
      ###       ########
      ###       #########
 #############  #########
 #############  ###   ###
 #####   #####  ###  ####
   ##     ###   ###  ###
  ####    ###   ###  ###
   ###   ####   ###  ##
   ###   ###    ### ###
   ####  ###    ### ###
############### ### ###
############### ### ###
############### ###  ###
                ###  ###
                ###   ###
 #############  ###   ###
 #############  ###   ###
 #############  ###   ###
 ###       ###  ###  ####
 ###       ###  ### #####
 ###       ###  ### ####
 #############  ###
 #############  ###
 #############  ###
 ###       ###  ###
