11 1
    ##          ###
   ### #        ###
    ####        ##########
    ####        ##########
   ###  #       ##########
##########      ###
########## #############
########## #############
      ###  #############
     ####  #############
     ###   ###       ###
    ####   #############
   #####   #############
  #######  #############
 ######### ###       ###
########################
########################
### ### # ##############
 #  ###    ###       ###
    ###    #############
    ###    #############
    ###      ###    ##
    ### #  ######  ##### ##
    ### ######      #######
    ### ######        #####
    ###   ##          ###
