12 1
  ######################
  ######################
  ######################
  ###   ###    ###   ###
  ######################
  ######################
  ######################
    ###     ###  ####
    ### #  ####  ####
    #####  ###   ####
 #######################
 #######################
 ######  #####   ####
 ## ### ######   ####
### ####################
 ## ####################
    ##### ###    ####
    ### # ##############
    ###   ##############
    ###   ##############
    ###   ##############
    ###   ###    ####
    ###   ###############
    ###   ###############
    ###   ####
