11 0
     ###
     ###
     ###     #############
 ########### #############
 ########### #############
 ########### ###  ###  ###
     ###     ###  ###  ###
     ###     ###  ###  ###
  #########  ###  ###  ###
  #########  ###  ###  ###
  #########  ###  ###  ###
     ###     ###  ###  ###
     ###     ###  ###  ###
 ########### #############
 ########### #############
 ########### #############
    ######   ###       ###
   ########  ###       ###
   ######### ###
  ###### ### ###
 #######  ## ###        ##
#### ###     ###        ###
 ##  ###     ###        ###
  #  ###     ##############
     ###     #############
     ###      ###########
