11 1
                 ####
  ##########      ###
  ##########      ####
  ########## #############
  ###    ### #############
  ###    ### #####    ####
  ###    ###  ###     ###
  ##########  ####   ####
  ##########   ###   ###
  ##########   ###   ###
  ###          ###   ###
  ###       ##############
  ###       ##############
  ########################
  ##########      ###
  ##########      ###
  ####   ### #############
 #####   ### #############
 #####   ### #############
 #####   ###      ###
 #####   ###      ###
############      ###
 ## ########      ###
  # ########      ###
    ###           ###
