12 1
  ###################
  ###################
  ###################
        #######
        #######
      ##### #####
  ########   ########
 ########     ########
  #####   ###   #####
          ###       #
          ###
#######################
#######################
#######################

   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
