11 1
    ##            ###
   ####       ### ###
   ###        ### ###
  #########  #### ###
  #########  #############
 ##########  #############
####        ##############
 ##         #########
 ########## ###   ###
 ##############   ###
  #########       ###
     ###          ###
     ###    ###############
     ###    ###############
 ########## ###############
 ##########    ###  ###
 ##########    ###  ###
     ###       ###  ###
     ###       ###  ###
     ###       ###  ###
     ###  #   ###   ###
    #######   ###   ###  ##
    #######  ####   ###  ##
    ######  ####    #######
    ####   ####     #######
    #       ##       #####
