12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ########      ###
   ##### #####    ###
 ######  #######  ###
######    #####   ###
 ####       ###   ###
  #               ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
