11 1
                  #
 ########       ###
 ######## ###############
 ######## ###############
 ######## ###############
 ###  ### ###############
 ###  ###    ###    ###
 ######## ################
 ######## ################
 ######## ################
 ###  ### ###          ###
 ###  ### ###   ###    ###
 ###  ###       ####
 ###  ### ###############
 ######## ###############
 ######## ###############
 ########     ###
 ###  ###     ###
 ###  ###    ###########
 ###  ###    ###########
 ###  ###    ###########
###   ###    ###########
###   ###   ####     ###
### #####  ####   ######
### ##### ####    ######
 #  ####  ###     #####
