11 1
     ###
    ###             ####
    ###         #########
    ####    #############
     ##     ########
##########  ####
########### ###
##########  ###
      ####  ###
     ####   ##############
     ###    ##############
    ####    ##############
   #####    ###     ###
  ########  ###     ###
########### ###     ###
########### ###     ###
### ### ##  ###     ###
 #  ###     ###     ###
    ###    ###      ###
    ###    ###      ###
    ###    ###      ###
    ###    ###      ###
    ###   ####      ###
    ###   ####      ###
    ###   ####      ###
    ###     #       ###
