11 0
     ####
      ###     #############
 ##########################
 ##########################
 #############     ###
   ###   ###      ###
  #########    ###########
    ########   ###########
 ############  ###########
  ##########   ###     ###
  ####   ###   ###########
 ############# ###########
 ############# ###########
 ###     ##    ###########
 ###   #####   ###     ###
 #########     ###########
 ###  ##       ###########
 ###     ####  ###########
 ###   ######  ###     ###
 #########  #  ###########
 ###  ##   #   ###########
 ###      ####  ##    ##
 ######  ####  ##### ####
############  ######  ####
### ######  ###### #   ####
  #  ####    ###        ##
