11 1
        #
       #####
       ########
        ##########
           #######
              ####
    ########### #
    ###########
    ###########       #
           ####      ###
           #####    #####
           #####   #####
#########  #####  #####
########## ###########
########## ##########
     ###   #########
     ###   ########
    ####   ###  ####
    ####   ###  #####
   ####    ###   #####
  ####     ###    ######
######     ###     #######
#####      ###      ######
 ###   #######        ###
       #######
        #####
