11 1
    ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###  ###
 ########## #############
 ########## #############
 ########## #############
 ## ### ### #############
 ## ### ### ###  ###
 ## ### ### #############
 ## ### ### #############
 ## ### ### #############
 ########## ###  ###
 ########## ##############
 ########## ##############
 ## ###     ##############
    ### ##           # ###
    ### ###      ## #####
    ### ### ## ##### ####
    ####### ## ## ## ####
############## ## ##   ###
############## ## ##   ###
 ####  ### ### ##     ####
          ####     ######
                    ####
