11 1
                  ###
                  ###
 ######## ####### ###
 ######## ####### ###
 ######## ####### ###
    ####   ####   ###
    ####   ####   ###
   #####   ####   ###
   #####  ######  ###
  ####### ######  ###
 #### ########### ###
 ####  #####  ### ###
 ###    ###    ## ###
         #        ###
               ## ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
