11 2
                   ###
              ###  ###
##### ######  ###  ###
##### ######  ###  ###
##### ######  ###  ###
###   ###     ###  ###
###   ###   #####  ###
###   ###   #####  ###
###   ###   #####  ###
###   ###     ###  ###
###   ###     ###  ###
##### ######  ###  ###
##### ######  ###  ###
##### ####### ###  ###
              ###  ###

     ####      ####
     ####      ####
     ####      ####
    #####      #####
    ######    ######
   ########  ########
  ############## #####
 #####  ########  #####
  ###    ######    ####
  #        ##        #
