12 1
   ###          ###
   ###          ###
   ###          ####
   ###   #################
   ###   #################
######## #################
######## ###
######## ###     ###
   ###   ###     ###
   ###   ###     ########
   ###   ###     ########
   ####  ###     ########
   ####  ###     ###
#######  ###     ###
######   ###     ###
######   ### ############
#  ###   ### ############
   ###   ### ############
   ###  #### ###      ###
   ###  ###  ###      ###
   ###  ###  ###      ###
   ### ####  ############
###### ####  ############
 #########   ############
 ####   ##   ###      ###
