11 0
    ###              ###
   ####        ##########
   ########  #############
  #########  #############
 ##########  #    ### ####
####              ###
 ###              ###
 ##########       ###
   ########       ###
   ########       ###
     ###   ################
     ###   ################
     ###   ################
 ##########       ###
 ##########       ###
 ##########       ###
     ###          ###
     ###          ###
     ###          ###
     ### ##       ###
    #######       ###
    #######       ###
   ######         ###
    ###           ###
    #             ###
