11 1
     ###
     ###       ########
#############  ########
#############  ########
#############  ###  ###
     ###       ###  ###
 ###########   ###  ###
 ###########   ###  ###
 ###########  ###   ######
             ####   ######
################     #####
############# #
############# ###########
###       ### ###########
  ########    ##########
  ########     ###   ###
  ########     ###  ####
  ###   ##      ### ###
  ###   ##      #######
  ###   ## ##    #####
  ###   #####    ####
  ###  ######   ######
 ####  #####   ########
 ###   ###   ###### ######
####    #   #####    #####
 ##          ###       ##
