11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###

    ###################
    ###################
    ###################



 #########################
 #########################
 #########################
        ###    ###
       ###     ###
       ###     ###
      ####     ###      #
#### #####     ###     ####
#########      ###     ###
########       ###########
 ######        ###########
  ###           #########
