11 1
      ###           ###
      ### ##############
  ##  ### ##############
 ###  ### ######      ##
  ### ###  ##  ###   ####
  ### ###  ### ###  ####
  ### ###  ###  ### ###
      ###  ###  #   ###
      ### ################
     #### ################
   ###### ################
#########  ####     ###
 #### ###  #####    ###
 ##   ###    ### ######
      ###        ######
      ###  ###    ###
           ###
           ###
 #########################
 #########################
 #########################
          #######
        ##### ####
     #######   ######
 ##########     ##########
 ########        #########
  ####               ####
