13 1
 #####################
 #####################
 #####################
                   ###
          ######   ###
  ###############  ###
  ###############  ###
  ###############  ###
        ###        ###
  ###############  ###
  ###############  ###
  ###############  ###
  ###   ###   ###  ###
  ###############  ###
  ###############  ###
  ###############  ###
        ###        ###  #
        ###  ###    ### ##
        ###   ###   ### ##
        ###   ####  ### ##
##################  #####
 ################## #####
 ##################  ####
                ##    ###
